Crop,Soil Type,Crop Stage,Water Requirement (in mm)
Groundnut,Sandy,Sowing,527
Maize,Sandy,Sowing,562
Groundnut,Red,Harvesting,514
Wheat,Red,Growing,450
Soybean,Loamy,Harvesting,510
Paddy,Loamy,Harvesting,1221
Maize,Clay,Sowing,619
Groundnut,Sandy,Harvesting,486
Groundnut,Red,Sowing,521
Mustard,Loamy,Harvesting,374
Barley,Loamy,Harvesting,388
Wheat,Sandy,Harvesting,496
Mustard,Sandy,Growing,325
Millet,Red,Sowing,311
Paddy,Black,Growing,1225
Maize,Clay,Sowing,606
Maize,Sandy,Sowing,619
Soybean,Clay,Harvesting,555
Wheat,Sandy,Growing,451
Groundnut,Sandy,Sowing,509
Barley,Black,Harvesting,441
Millet,Red,Sowing,339
Barley,Clay,Sowing,438
Sugarcane,Sandy,Sowing,1817
Barley,Red,Sowing,422
Wheat,Clay,Sowing,489
Cotton,Red,Growing,923
Barley,Loamy,Sowing,430
Paddy,Clay,Harvesting,1194
Sugarcane,Loamy,Sowing,1831
Groundnut,Red,Harvesting,542
Cotton,Red,Harvesting,947
Barley,Sandy,Sowing,441
Groundnut,Loamy,Growing,537
Mustard,Red,Harvesting,333
Paddy,Black,Harvesting,1187
Sugarcane,Black,Harvesting,1840
Soybean,Clay,Harvesting,561
Cotton,Clay,Harvesting,870
Cotton,Loamy,Sowing,908
Paddy,Black,Growing,1236
Soybean,Clay,Sowing,586
Barley,Red,Sowing,428
Barley,Loamy,Harvesting,406
Maize,Clay,Sowing,554
Cotton,Loamy,Growing,863
Cotton,Sandy,Growing,924
Maize,Loamy,Growing,593
Maize,Loamy,Growing,650
Paddy,Clay,Growing,1157
Groundnut,Sandy,Sowing,537
Soybean,Loamy,Sowing,592
Paddy,Sandy,Growing,1246
Maize,Loamy,Sowing,595
Mustard,Clay,Growing,301
Sugarcane,Red,Growing,1801
Sugarcane,Red,Sowing,1837
Cotton,Loamy,Growing,898
Paddy,Red,Growing,1151
Paddy,Black,Sowing,1248
Wheat,Clay,Growing,456
Mustard,Red,Harvesting,337
Wheat,Sandy,Growing,447
Millet,Loamy,Growing,336
Mustard,Clay,Harvesting,321
Sugarcane,Clay,Growing,1842
Soybean,Red,Harvesting,539
Barley,Red,Growing,421
Maize,Loamy,Growing,556
Groundnut,Black,Sowing,451
Groundnut,Sandy,Growing,527
Barley,Red,Sowing,417
Paddy,Loamy,Sowing,1207
Millet,Black,Growing,301
Paddy,Black,Sowing,1208
Mustard,Loamy,Growing,368
Wheat,Sandy,Sowing,491
Soybean,Red,Harvesting,563
Sugarcane,Sandy,Harvesting,1839
Millet,Loamy,Harvesting,327
Maize,Red,Growing,615
Soybean,Red,Sowing,595
Cotton,Red,Sowing,850
Wheat,Clay,Sowing,498
Maize,Clay,Harvesting,589
Mustard,Loamy,Sowing,388
Millet,Black,Growing,315
Millet,Red,Sowing,342
Maize,Loamy,Harvesting,555
Maize,Black,Sowing,646
Soybean,Loamy,Harvesting,543
Sugarcane,Red,Growing,1815
Soybean,Sandy,Sowing,537
Cotton,Sandy,Growing,916
Maize,Red,Growing,650
Millet,Sandy,Harvesting,252
Maize,Black,Sowing,594
Mustard,Loamy,Harvesting,333
Millet,Loamy,Harvesting,254
Millet,Clay,Sowing,253
Groundnut,Red,Growing,457
Maize,Black,Sowing,582
Maize,Black,Sowing,608
Soybean,Sandy,Sowing,504
Mustard,Clay,Harvesting,370
Soybean,Red,Harvesting,558
Paddy,Black,Harvesting,1165
Sugarcane,Loamy,Growing,1795
Soybean,Clay,Harvesting,534
Maize,Black,Growing,574
Cotton,Black,Growing,922
Maize,Loamy,Growing,646
Barley,Red,Harvesting,372
Soybean,Sandy,Growing,542
Maize,Loamy,Harvesting,602
Cotton,Red,Harvesting,937
Mustard,Black,Harvesting,394
Maize,Loamy,Harvesting,644
Groundnut,Loamy,Growing,540
Sugarcane,Clay,Sowing,1800
Millet,Sandy,Growing,343
Sugarcane,Loamy,Harvesting,1763
Mustard,Sandy,Growing,354
Cotton,Black,Harvesting,931
Cotton,Red,Harvesting,918
Groundnut,Black,Growing,501
Paddy,Clay,Sowing,1232
Cotton,Red,Harvesting,875
Barley,Black,Sowing,367
Wheat,Red,Sowing,411
Maize,Black,Growing,639
Wheat,Red,Sowing,425
Soybean,Sandy,Harvesting,598
Soybean,Black,Sowing,556
Paddy,Loamy,Sowing,1190
Millet,Black,Sowing,296
Wheat,Red,Sowing,488
Paddy,Clay,Growing,1196
Paddy,Black,Harvesting,1220
Cotton,Black,Growing,888
Groundnut,Loamy,Harvesting,511
Soybean,Sandy,Growing,539
Groundnut,Loamy,Harvesting,547
Mustard,Loamy,Harvesting,354
Paddy,Sandy,Sowing,1212
Groundnut,Sandy,Growing,500
Barley,Sandy,Sowing,423
Millet,Loamy,Harvesting,280
Paddy,Loamy,Harvesting,1248
Cotton,Sandy,Harvesting,866
Maize,Clay,Growing,554
Wheat,Sandy,Sowing,419
Sugarcane,Red,Growing,1808
Barley,Loamy,Sowing,362
Barley,Sandy,Growing,445
Maize,Sandy,Harvesting,577
Maize,Clay,Growing,576
Wheat,Black,Growing,499
Wheat,Red,Harvesting,406
Maize,Loamy,Growing,615
Cotton,Red,Sowing,929
Sugarcane,Loamy,Growing,1787
Soybean,Sandy,Sowing,597
Millet,Sandy,Harvesting,331
Wheat,Black,Growing,500
Sugarcane,Clay,Harvesting,1788
Barley,Sandy,Sowing,445
Paddy,Black,Sowing,1157
Paddy,Red,Growing,1204
Sugarcane,Clay,Harvesting,1830
Mustard,Loamy,Sowing,362
Groundnut,Black,Sowing,488
Cotton,Sandy,Harvesting,865
Sugarcane,Red,Growing,1844
Sugarcane,Loamy,Growing,1828
Paddy,Red,Growing,1152
Soybean,Clay,Sowing,552
Maize,Clay,Sowing,625
Wheat,Red,Sowing,418
Millet,Loamy,Sowing,334
Sugarcane,Sandy,Sowing,1818
Paddy,Loamy,Harvesting,1196
Wheat,Clay,Sowing,457
Sugarcane,Clay,Growing,1791
Sugarcane,Red,Sowing,1850
Paddy,Clay,Harvesting,1206
Groundnut,Sandy,Growing,476
Millet,Black,Sowing,289
Sugarcane,Loamy,Sowing,1817
Millet,Clay,Harvesting,254
Sugarcane,Clay,Sowing,1765
Paddy,Clay,Sowing,1173
Cotton,Clay,Harvesting,937
Millet,Sandy,Harvesting,292
Paddy,Red,Growing,1242
Millet,Red,Harvesting,274
Wheat,Red,Sowing,450
Soybean,Red,Sowing,556
Barley,Red,Harvesting,397
Groundnut,Loamy,Growing,521
Wheat,Red,Harvesting,454
Cotton,Clay,Harvesting,930
Soybean,Sandy,Sowing,505
Sugarcane,Red,Growing,1810
Paddy,Red,Sowing,1238
Cotton,Clay,Sowing,942
Maize,Sandy,Sowing,580
Maize,Sandy,Harvesting,574
Cotton,Clay,Sowing,888
Wheat,Clay,Harvesting,469
Mustard,Clay,Sowing,352
Sugarcane,Red,Harvesting,1791
Millet,Sandy,Growing,300
Barley,Sandy,Growing,354
Wheat,Sandy,Harvesting,402
Mustard,Clay,Sowing,330
Millet,Clay,Harvesting,328
Wheat,Sandy,Growing,433
Maize,Loamy,Harvesting,639
Millet,Loamy,Harvesting,296
Soybean,Clay,Growing,510
Soybean,Red,Harvesting,535
Maize,Clay,Harvesting,599
Soybean,Red,Harvesting,597
Paddy,Sandy,Growing,1218
Millet,Red,Growing,340
Barley,Black,Harvesting,432
Millet,Black,Harvesting,271
Soybean,Black,Growing,542
Soybean,Loamy,Sowing,507
Sugarcane,Black,Growing,1755
Wheat,Sandy,Sowing,459
Wheat,Sandy,Harvesting,430
Sugarcane,Sandy,Harvesting,1848
Groundnut,Sandy,Harvesting,456
Sugarcane,Black,Harvesting,1788
Cotton,Red,Growing,941
Millet,Sandy,Growing,255
Mustard,Sandy,Harvesting,394
Sugarcane,Red,Harvesting,1763
Paddy,Red,Sowing,1237
Mustard,Black,Sowing,349
Sugarcane,Loamy,Harvesting,1774
Soybean,Sandy,Sowing,536
Cotton,Black,Harvesting,903
Barley,Loamy,Growing,383
Sugarcane,Sandy,Growing,1767
Cotton,Red,Sowing,936
Wheat,Black,Growing,451
Maize,Red,Sowing,640
Wheat,Red,Sowing,430
Barley,Clay,Growing,445
Sugarcane,Loamy,Growing,1838
Maize,Clay,Harvesting,620
Mustard,Loamy,Sowing,326
Wheat,Sandy,Growing,490
Cotton,Clay,Sowing,888
Mustard,Black,Harvesting,399
Soybean,Loamy,Sowing,566
Groundnut,Red,Sowing,463
Cotton,Red,Harvesting,908
Maize,Red,Harvesting,633
Paddy,Clay,Growing,1233
Cotton,Red,Sowing,862
Sugarcane,Clay,Harvesting,1763
Barley,Sandy,Growing,360
Mustard,Clay,Sowing,387
Groundnut,Loamy,Growing,544
Paddy,Black,Harvesting,1179
Sugarcane,Sandy,Growing,1753
Soybean,Black,Harvesting,544
Soybean,Loamy,Sowing,534
Wheat,Clay,Harvesting,424
Barley,Sandy,Harvesting,375
Cotton,Red,Harvesting,879
Paddy,Sandy,Sowing,1197
Millet,Black,Harvesting,344
Wheat,Red,Growing,495
Wheat,Sandy,Growing,405
Cotton,Black,Growing,854
Millet,Red,Growing,265
Millet,Black,Harvesting,324
Wheat,Loamy,Sowing,500
Millet,Black,Harvesting,256
Cotton,Black,Sowing,944
Groundnut,Red,Growing,504
Wheat,Loamy,Growing,430
Mustard,Clay,Growing,356
Sugarcane,Black,Sowing,1790
Mustard,Clay,Growing,367
Soybean,Loamy,Sowing,528
Cotton,Sandy,Harvesting,917
Sugarcane,Black,Harvesting,1784
Groundnut,Red,Growing,520
Sugarcane,Sandy,Harvesting,1798
Cotton,Clay,Growing,887
Cotton,Black,Growing,872
Mustard,Loamy,Growing,392
Sugarcane,Sandy,Sowing,1833
Millet,Loamy,Harvesting,299
Barley,Black,Growing,427
Millet,Red,Harvesting,270
Barley,Clay,Sowing,414
Sugarcane,Sandy,Growing,1839
Soybean,Loamy,Growing,567
Millet,Clay,Harvesting,258
Cotton,Clay,Harvesting,932
Mustard,Black,Growing,379
Mustard,Red,Harvesting,318
Wheat,Clay,Growing,475
Barley,Loamy,Growing,410
Millet,Black,Harvesting,263
Soybean,Sandy,Sowing,581
Barley,Red,Harvesting,363
Millet,Sandy,Harvesting,308
Barley,Red,Sowing,374
Millet,Red,Growing,321
Paddy,Loamy,Growing,1188
Wheat,Loamy,Sowing,469
Sugarcane,Sandy,Sowing,1845
Soybean,Loamy,Harvesting,520
Wheat,Sandy,Sowing,449
Wheat,Loamy,Sowing,407
Sugarcane,Loamy,Growing,1817
Groundnut,Clay,Sowing,495
Cotton,Sandy,Growing,944
Mustard,Loamy,Growing,369
Cotton,Sandy,Sowing,864
Millet,Red,Growing,316
Cotton,Black,Sowing,931
Wheat,Black,Harvesting,440
Cotton,Clay,Harvesting,910
Sugarcane,Red,Sowing,1776
Millet,Loamy,Sowing,256
Mustard,Clay,Sowing,313
Barley,Loamy,Sowing,441
Wheat,Sandy,Harvesting,411
Cotton,Black,Sowing,899
Mustard,Loamy,Growing,340
Cotton,Sandy,Growing,905
Soybean,Clay,Sowing,521
Paddy,Black,Growing,1153
Barley,Loamy,Growing,417
Cotton,Red,Harvesting,945
Wheat,Clay,Sowing,403
Soybean,Red,Harvesting,568
Cotton,Black,Sowing,888
Barley,Sandy,Growing,377
Millet,Clay,Harvesting,345
Cotton,Black,Growing,865
Millet,Black,Harvesting,327
Wheat,Black,Growing,416
Cotton,Clay,Harvesting,941
Cotton,Sandy,Sowing,852
Wheat,Sandy,Growing,469
Wheat,Sandy,Sowing,469
Sugarcane,Sandy,Sowing,1751
Wheat,Loamy,Harvesting,428
Barley,Red,Harvesting,350
Soybean,Sandy,Harvesting,594
Mustard,Red,Growing,384
Maize,Clay,Growing,639
Sugarcane,Sandy,Growing,1795
Cotton,Loamy,Sowing,935
Sugarcane,Clay,Sowing,1753
Sugarcane,Clay,Harvesting,1787
Wheat,Sandy,Harvesting,441
Cotton,Black,Harvesting,860
Maize,Black,Growing,552
Maize,Clay,Growing,634
Barley,Black,Harvesting,387
Wheat,Black,Sowing,457
Barley,Black,Growing,407
Barley,Sandy,Growing,447
Barley,Sandy,Sowing,364
Sugarcane,Clay,Harvesting,1844
Maize,Black,Harvesting,617
Mustard,Clay,Harvesting,313
Soybean,Red,Harvesting,548
Barley,Black,Growing,408
Sugarcane,Black,Harvesting,1763
Wheat,Red,Sowing,455
Mustard,Clay,Growing,332
Wheat,Black,Harvesting,445
Wheat,Sandy,Growing,469
Mustard,Loamy,Sowing,337
Paddy,Clay,Growing,1192
Maize,Loamy,Harvesting,630
Paddy,Loamy,Growing,1156
Soybean,Black,Sowing,571
Paddy,Black,Harvesting,1248
Sugarcane,Red,Growing,1791
Millet,Clay,Harvesting,348
Paddy,Clay,Harvesting,1174
Mustard,Clay,Sowing,333
Barley,Clay,Sowing,410
Millet,Loamy,Harvesting,309
Barley,Loamy,Harvesting,396
Paddy,Clay,Harvesting,1162
Cotton,Black,Growing,886
Soybean,Red,Growing,505
Wheat,Loamy,Growing,427
Cotton,Sandy,Growing,902
Groundnut,Black,Growing,465
Groundnut,Loamy,Harvesting,501
Maize,Red,Harvesting,574
Soybean,Red,Harvesting,521
Sugarcane,Sandy,Sowing,1818
Maize,Sandy,Growing,557
Millet,Red,Sowing,270
Barley,Sandy,Sowing,369
Paddy,Red,Sowing,1246
Mustard,Red,Growing,341
Cotton,Red,Sowing,906
Millet,Red,Growing,281
Mustard,Sandy,Harvesting,379
Paddy,Red,Growing,1169
Millet,Clay,Growing,280
Soybean,Loamy,Harvesting,527
Soybean,Black,Sowing,582
Sugarcane,Sandy,Sowing,1789
Paddy,Loamy,Harvesting,1184
Groundnut,Black,Sowing,474
Soybean,Loamy,Sowing,567
Barley,Clay,Harvesting,355
Paddy,Loamy,Growing,1237
Soybean,Loamy,Growing,579
Mustard,Clay,Harvesting,328
Mustard,Sandy,Harvesting,378
Paddy,Sandy,Sowing,1175
Millet,Loamy,Harvesting,301
Sugarcane,Black,Growing,1835
Cotton,Sandy,Growing,883
Cotton,Red,Growing,871
Maize,Clay,Growing,597
Maize,Loamy,Sowing,565
Groundnut,Clay,Harvesting,501
Millet,Clay,Growing,306
Wheat,Red,Harvesting,420
Wheat,Sandy,Sowing,463
Cotton,Red,Sowing,919
Mustard,Loamy,Sowing,301
Millet,Clay,Harvesting,324
Millet,Sandy,Growing,311
Wheat,Loamy,Growing,497
Groundnut,Black,Sowing,467
Wheat,Red,Growing,490
Mustard,Sandy,Harvesting,361
Millet,Loamy,Harvesting,271
Sugarcane,Loamy,Sowing,1830
Cotton,Sandy,Harvesting,902
Wheat,Clay,Harvesting,406
Sugarcane,Red,Growing,1830
Millet,Red,Harvesting,310
Mustard,Clay,Sowing,314
Wheat,Sandy,Sowing,445
Paddy,Sandy,Growing,1167
Sugarcane,Clay,Harvesting,1751
Soybean,Sandy,Growing,572
Mustard,Sandy,Growing,387
Soybean,Sandy,Growing,543
Mustard,Clay,Growing,307
Maize,Clay,Growing,598
Soybean,Loamy,Growing,546
Millet,Sandy,Sowing,277
Cotton,Loamy,Sowing,874
Maize,Loamy,Harvesting,614
Soybean,Clay,Growing,586
Paddy,Clay,Harvesting,1230
Cotton,Loamy,Harvesting,872
Wheat,Clay,Harvesting,431
Maize,Loamy,Growing,608
Mustard,Sandy,Growing,395
Wheat,Clay,Sowing,449
Wheat,Loamy,Harvesting,491
Paddy,Loamy,Sowing,1229
Sugarcane,Clay,Harvesting,1777
Paddy,Clay,Harvesting,1155
Soybean,Black,Harvesting,580
Sugarcane,Clay,Harvesting,1802
Mustard,Red,Growing,365
Maize,Clay,Sowing,568
Soybean,Loamy,Growing,582
Millet,Sandy,Harvesting,330
Paddy,Red,Growing,1234
Groundnut,Red,Harvesting,495
Groundnut,Black,Growing,474
Soybean,Clay,Harvesting,596
Maize,Red,Sowing,649
Cotton,Clay,Harvesting,852
Millet,Clay,Harvesting,286
Millet,Loamy,Harvesting,349
Maize,Sandy,Growing,574
Maize,Red,Harvesting,563
Wheat,Black,Growing,454
Mustard,Loamy,Growing,347
Mustard,Loamy,Harvesting,338
Groundnut,Loamy,Harvesting,476
Soybean,Loamy,Harvesting,597
Soybean,Black,Sowing,519
Mustard,Clay,Harvesting,348
Cotton,Sandy,Growing,851
Cotton,Sandy,Harvesting,946
Barley,Red,Growing,360
Soybean,Sandy,Harvesting,591
Paddy,Sandy,Sowing,1203
Maize,Black,Sowing,590
Maize,Sandy,Sowing,589
Millet,Red,Sowing,300
Sugarcane,Black,Sowing,1786
Barley,Sandy,Sowing,448
Cotton,Black,Growing,921
Mustard,Sandy,Growing,308
Sugarcane,Black,Growing,1773
Soybean,Clay,Harvesting,529
Paddy,Sandy,Harvesting,1182
Mustard,Loamy,Growing,356
Soybean,Sandy,Sowing,541
Maize,Clay,Growing,614
Millet,Sandy,Sowing,279
Barley,Loamy,Harvesting,447
Paddy,Clay,Sowing,1184
Millet,Loamy,Growing,325
Cotton,Loamy,Sowing,870
Paddy,Loamy,Growing,1231
Maize,Clay,Sowing,617
Maize,Red,Harvesting,552
Mustard,Black,Sowing,373
Paddy,Red,Growing,1187
Barley,Loamy,Growing,411
Cotton,Red,Sowing,925
Wheat,Sandy,Growing,421
Millet,Clay,Growing,251
Mustard,Loamy,Harvesting,339
Maize,Red,Harvesting,577
Soybean,Red,Harvesting,589
Groundnut,Clay,Sowing,537
Cotton,Sandy,Growing,930
Wheat,Clay,Growing,416
Cotton,Red,Growing,874
Barley,Clay,Harvesting,353
Paddy,Clay,Growing,1165
Wheat,Sandy,Harvesting,496
Maize,Sandy,Growing,629
Barley,Red,Growing,374
Groundnut,Sandy,Growing,450
Maize,Sandy,Harvesting,635
Paddy,Black,Growing,1213
Mustard,Loamy,Harvesting,374
Mustard,Red,Sowing,361
Wheat,Loamy,Sowing,450
Cotton,Black,Growing,927
Paddy,Black,Harvesting,1193
Millet,Sandy,Sowing,295
Sugarcane,Red,Harvesting,1817
Paddy,Sandy,Growing,1188
Cotton,Clay,Harvesting,850
Cotton,Loamy,Harvesting,922
Groundnut,Red,Growing,467
Millet,Red,Sowing,291
Barley,Black,Sowing,407
Barley,Sandy,Growing,352
Barley,Loamy,Growing,431
Maize,Clay,Sowing,629
Sugarcane,Sandy,Sowing,1809
Groundnut,Black,Harvesting,504
Millet,Loamy,Sowing,338
Paddy,Loamy,Harvesting,1153
Barley,Black,Sowing,397
Wheat,Loamy,Growing,452
Cotton,Black,Sowing,913
Maize,Red,Sowing,574
Barley,Loamy,Sowing,446
